name,region,address_full,lat,lon,contentid,image_url,tags,keywords,source_file,classification_method
금구향교,김제시,전북특별자치도,35.7730499516,127.0112444754,1598165,,"관광,문화","서원,교육,유교,역사,전통,다리,건축,경관,도시,교통,자연,관광,문화",tour_api_attractions.csv,좌표
김제 벽골제,김제시,전북특별자치도,35.7546687724,126.8531173673,231895,,"관광,문화","자연,전통,관광,문화",tour_api_attractions.csv,좌표
김제 외갓집마을,김제시,전북특별자치도,35.8102897341,126.9865790389,228891,,"관광,문화","마을,자연,전통,관광,문화",tour_api_attractions.csv,좌표
김제향교,김제시,전북특별자치도,35.8005751109,126.8795082765,1598192,,"관광,문화","서원,교육,유교,역사,전통,다리,건축,경관,도시,교통,자연,관광,문화",tour_api_attractions.csv,좌표
대제복구비,김제시,전북특별자치도,35.7992583767,126.866851105,1599009,,"관광,문화","자연,전통,관광,문화",tour_api_attractions.csv,좌표
모덕사(벽제서원),김제시,전북특별자치도,35.7800053136,126.8844028156,1599347,,"관광,문화","서원,교육,유교,역사,전통,자연,관광,문화",tour_api_attractions.csv,좌표
백산서원(김제),김제시,전북특별자치도,35.8258554346,126.8718860797,1956984,,"관광,문화","등산,하이킹,자연,운동,경치,서원,교육,유교,역사,전통,관광,문화",tour_api_attractions.csv,좌표
백석서원,김제시,전북특별자치도,35.8097876796,126.8637122237,1599399,,"관광,문화","서원,교육,유교,역사,전통,자연,관광,문화",tour_api_attractions.csv,좌표
선암 자연휴양림,김제시,전북특별자치도,35.7656818478,127.0404226259,3361444,,"관광,자연","자연,전통,관광",tour_api_attractions.csv,좌표
성산공원,김제시,전북특별자치도,35.8017444066,126.8786138812,1600365,,"관광,자연","등산,하이킹,자연,운동,경치,공원,산책,휴식,녹지,역사,전통,관광",tour_api_attractions.csv,좌표
쌍용사(김제),김제시,전북특별자치도,35.721444599,127.0048630472,337410,,"관광,문화","자연,전통,관광,문화",tour_api_attractions.csv,좌표
용강서원(전주),김제시,전북특별자치도,35.8552716461,127.0399842217,1957026,,"관광,문화","서원,교육,유교,역사,전통,자연,관광,문화",tour_api_attractions.csv,좌표
용봉사(김제),김제시,전북특별자치도,35.8750431047,126.9652625889,346632,,"관광,문화","등산,하이킹,자연,운동,경치,전통,관광,문화",tour_api_attractions.csv,좌표
